ID,label,char
156,8,ل
157,8,ع
158,8,ل
159,8,و
160,8,ق
161,8,إ
162,8,ذ
163,8,ا
164,8,ل
165,8,و
166,8,ل
167,8,د
168,8,ا
169,8,ل
170,8,و
171,8,ا
172,8,ح
173,8,د
174,8,ل
175,8,ا
176,8,ي
177,1,ع
178,8,ل
179,8,ق
180,8,م
181,8,ن
182,8,م
183,8,ا
184,8,ء
185,8,ي
186,8,ن
187,8,و
188,8,أ
189,13,م
190,8,ا
191,8,ص
192,8,ي
193,8,ر
194,8,و
195,8,ر
196,8,ت
197,8,ه
198,8,ا
199,8,أ
200,13,م
201,13,و
202,13,ل
203,13,د
204,5,ف
205,8,ل
206,8,أ
207,8,ن
208,8,ا
209,8,ل
210,8,ا
211,8,س
212,8,ت
213,8,ي
214,8,ل
215,8,ا
216,8,د
217,8,ل
218,8,ا
219,8,ي
220,8,ت
221,11,ج
222,8,ز
223,8,أ
224,3,ع
225,8,ن
226,8,د
227,8,ه
228,8,و
229,8,ع
230,8,ن
231,8,د
232,8,ه
233,8,م
234,8,ا
235,8,ي
236,8,ص
237,8,ي
238,8,ر
239,8,ن
240,8,ص
241,8,ي
242,8,ب
243,8,ه
244,8,أ
245,13,م
246,8,و
247,8,ل
248,8,د
249,8,ل
250,8,ه
251,8,ث
252,8,م
253,8,ي
254,8,ت
255,11,م
256,8,ل
257,8,ك
258,8,ن
259,8,ص
260,8,ي
261,8,ب
262,8,ص
263,8,ا
264,8,ح
265,8,ب
266,8,ه
267,8,إ
268,8,ذ
269,8,ه
270,8,و
271,8,ق
272,8,ا
273,8,ب
274,11,ل
275,11,ل
276,11,ل
277,11,م
278,11,ل
279,8,ك
280,8,و
281,8,أ
282,13,م
283,13,ا
284,13,ض
285,13,م
286,12,ا
287,6,ن
288,8,ن
289,12,ص
290,8,ف
291,8,ا
292,8,ل
293,8,ق
294,8,ي
295,8,م
296,1,ة
297,1,ف
298,8,ل
299,8,أ
300,8,ن
301,8,ه
302,8,ت
303,12,م
304,8,ل
305,8,ك
306,8,ن
307,8,ص
308,8,ي
309,8,ب
310,8,ص
311,8,ا
312,8,ح
313,8,ب
314,8,ه
315,8,ل
316,8,م
317,8,ا
318,8,ا
319,8,س
320,12,ت
321,11,ك
322,13,م
323,8,ل
324,8,ا
325,8,ل
326,8,ا
327,8,س
328,8,ت
329,8,ي
330,8,ل
331,8,ا
332,8,د
333,8,و
334,8,أ
335,13,م
336,8,ا
337,13,ض
338,13,م
339,12,ا
340,6,ن
341,12,ن
342,12,ص
343,12,ف
344,8,ا
345,8,ل
346,1,ع
347,8,ق
348,0,ر
349,1,ف
350,8,ل
351,8,أ
352,8,ن
353,8,ه
354,8,و
355,8,ط
356,8,ئ
357,8,ج
358,8,ا
359,0,ر
360,1,ي
361,0,ة
362,0,م
363,0,ش
364,8,ت
365,11,ر
366,11,ك
367,8,ة
368,8,إ
369,8,ذ
370,11,ا
371,11,ل
372,11,م
373,11,ل
374,8,ك
375,8,ث
376,8,ب
377,8,ت
378,11,ح
379,11,ك
380,11,م
381,12,ا
382,11,ل
383,8,ل
384,8,ا
385,8,س
386,8,ت
387,8,ي
388,8,ل
389,13,ا
390,13,د
391,13,ف
392,1,ي
393,1,ع
394,8,ق
395,8,ب
396,8,ه
397,8,ا
398,11,ل
399,8,م
400,8,ل
401,11,ك
402,6,ف
403,6,ي
404,6,ن
405,8,ص
406,8,ي
407,8,ب
408,8,ص
409,8,ا
410,8,ح
411,8,ب
412,8,ه
413,8,ب
414,8,خ
415,8,ل
416,12,ا
417,12,ف
418,12,ا
419,8,ل
420,8,أ
421,8,ب
422,8,إ
423,8,ذ
424,8,ا
425,8,ا
426,8,س
427,8,ت
428,8,و
429,8,ل
430,8,د
431,8,ج
432,8,ا
433,8,ر
434,1,ي
435,8,ة
436,8,ا
437,8,ب
438,8,ن
439,8,ه
440,11,ل
441,8,أ
442,8,ن
443,12,ا
444,11,ل
445,13,م
446,8,ل
447,8,ك
448,8,ه
449,8,ن
450,8,ا
451,8,ك
452,8,ث
453,8,ب
454,8,ت
455,8,ش
456,8,ر
457,8,ط
458,8,ا
459,11,ل
460,8,ل
461,8,ا
462,8,س
463,8,ت
464,8,ي
465,8,ل
466,8,ا
467,8,د
468,8,ف
469,8,ي
470,8,ت
471,8,ق
472,8,د
473,8,م
474,8,ه
475,8,ف
476,8,ص
477,8,ا
478,8,ر
479,8,و
480,8,ا
481,8,ط
482,8,ئ
483,8,ا
484,8,م
485,8,ل
486,11,ك
487,8,ن
488,8,ف
489,8,س
490,8,ه
491,8,و
492,8,أ
493,13,م
494,13,ا
495,13,ع
496,13,د
497,8,م
498,8,ض
499,8,م
500,8,ا
501,8,ن
502,8,ق
503,8,ي
504,8,م
505,8,ة
506,8,ا
507,8,ل
508,8,و
509,8,ل
510,13,د
511,5,ف
512,8,ل
513,8,أ
514,13,ن
515,13,ا
516,8,ل
517,8,ن
518,8,س
519,8,ب
520,8,ي
521,8,ث
522,8,ب
523,8,ت
524,8,م
525,8,س
526,8,ت
527,12,ن
528,12,د
529,8,ا
530,8,إ
531,8,ل
532,8,ى
533,8,و
534,8,ق
535,8,ت
536,8,ا
537,8,ل
538,8,ع
539,8,ل
540,8,و
541,8,ق
542,8,ف
543,8,ل
544,8,م
545,8,ي
546,8,ت
547,1,ع
548,8,ل
549,8,ق
550,8,ش
551,8,ي
552,8,ء
553,8,م
554,8,ن
555,8,ه
556,2,ع
557,2,ل
558,8,ى
559,8,م
560,8,ل
561,8,ك
562,8,ق
563,8,و
564,8,ل
565,8,ه
566,8,و
567,8,ب
568,8,ح
569,8,ث
570,8,ا
571,8,ل
572,13,ر
573,13,ا
574,1,ف
575,1,ع
576,1,ي
577,8,ص
578,8,ح
579,8,ت
580,8,ه
581,8,ا
582,8,و
583,8,إ
584,8,ن
585,8,ق
586,8,ص
587,8,د
588,8,ت
589,8,م
590,8,ل
591,8,ي
592,11,ك
593,8,ا
594,11,ل
595,8,م
596,8,س
597,13,ج
598,8,د
599,8,و
600,8,ه
601,8,و
602,8,ا
603,8,ل
604,13,م
605,13,ع
606,8,ت
607,13,م
608,8,د
609,8,و
610,8,ع
611,8,ل
612,8,م
613,8,م
614,8,ن
615,8,ت
616,1,ع
617,8,ل
618,8,ي
619,8,ل
620,8,ه
621,8,و
622,8,ا
623,8,ل
624,8,ه
625,8,ا
626,8,و
627,8,ن
628,8,م
629,8,ث
630,8,ا
631,8,ل
632,13,ف
633,8,م
634,8,ث
635,11,ل
636,11,ه
637,11,ك
638,11,ل
639,8,م
640,8,ا
641,8,ي
642,8,ت
643,8,ع
644,8,ذ
645,8,ر
646,11,ك
647,8,س
648,7,ر
649,7,ه
650,1,ع
651,8,ل
652,8,ى
653,8,و
654,8,ي
655,8,ر
656,8,د
657,1,ع
658,8,ل
659,8,ي
660,8,ه
661,8,أ
662,8,ن
663,13,ف
664,8,ا
665,8,ق
666,8,د
667,8,ا
668,8,ل
669,8,ط
670,8,ه
671,8,و
672,8,ر
673,8,ي
674,8,ن
675,8,و
676,8,ن
677,8,ح
678,8,و
679,8,ه
680,11,ل
681,11,ي
682,11,س
683,11,ل
684,11,ه
685,12,ص
686,8,ل
687,8,ا
688,8,ة
689,8,إ
690,8,ل
691,8,ا
692,8,إ
693,8,ذ
694,8,ا
695,8,ض
696,8,ا
697,8,ق
698,8,ا
699,8,ل
700,8,و
701,8,ق
702,8,ت
703,8,ع
704,8,ن
705,8,ا
706,8,ل
707,8,ص
708,8,ل
709,8,ا
710,8,ة
711,8,و
712,1,ع
713,8,ل
714,8,م
715,8,أ
716,8,ن
717,8,ه
718,8,ل
719,8,ا
720,8,ي
721,6,ج
722,13,د
723,13,م
724,8,ا
725,14,ء
726,13,ف
727,8,ي
728,8,ا
729,8,ل
730,8,و
731,8,ق
732,8,ت
733,8,أ
734,8,و
735,8,ظ
736,8,ن
737,13,ع
738,8,د
739,8,م
740,8,و
741,8,ج
742,8,د
743,8,ا
744,8,ن
745,8,ه
746,8,و
747,8,أ
748,8,ن
749,8,ه
750,13,م
751,13,ا
752,8,د
753,8,ا
754,8,م
755,8,ي
756,8,ر
757,0,ج
758,8,و
759,8,ا
760,8,ل
761,13,م
762,12,ا
763,12,ء
764,8,ل
765,8,ا
766,8,ي
767,8,ص
768,8,ح
769,8,إ
770,8,ح
771,8,ر
772,8,ا
773,13,م
774,8,ه
775,8,و
776,1,ع
777,8,ل
778,8,ي
779,2,ه
780,2,ف
781,8,ل
782,8,و
783,8,أ
784,13,ح
785,13,ر
786,13,م
787,0,ث
788,13,م
789,8,و
790,8,ج
791,8,د
792,8,ا
793,8,ل
794,8,م
795,8,ا
796,14,ء
797,13,ف
798,8,ي
799,8,ا
800,8,ل
801,8,و
802,8,ق
803,8,ت
804,8,ف
805,8,ق
806,8,د
807,8,ت
808,8,ب
809,8,ي
810,8,ن
811,8,ب
812,8,ذ
813,11,ل
814,11,ك
815,8,أ
816,8,ن
817,8,ه
818,8,ب
819,8,ن
820,8,ى
821,8,ص
822,8,ل
823,8,ا
824,8,ت
825,8,ه
826,2,ع
827,2,ل
828,8,ى
829,8,ظ
830,8,ن
831,8,ب
832,8,ا
833,8,ن
834,8,خ
835,8,ط
836,8,ؤ
837,8,ه
838,8,ف
839,8,ت
840,8,ب
841,8,ي
842,8,ن
843,13,ع
844,8,د
845,8,م
846,8,ا
847,8,ن
848,8,ع
849,8,ق
850,8,ا
851,8,د
852,8,ص
853,8,ل
854,8,ا
855,8,ت
856,8,ه
857,8,ف
858,8,ي
859,1,ع
860,8,ي
861,8,د
862,8,ه
863,8,ا
864,8,م
865,8,ق
866,8,ص
867,8,و
868,8,ر
869,8,ة
870,8,و
871,8,ل
872,8,ا
873,8,ي
874,11,ك
875,8,و
876,8,ن
877,11,ك
878,11,ه
879,11,ي
880,8,ل
881,8,ق
882,8,ا
883,8,ل
884,8,س
885,8,م
886,8,ع
887,8,ت
888,8,أ
889,8,ب
890,8,ي
891,8,ي
892,1,ح
893,8,د
894,8,ث
895,1,ع
896,8,ن
897,8,ح
898,8,ب
899,8,ة
900,8,ا
901,8,ل
902,8,ع
903,0,ر
904,8,ن
905,8,ي
906,8,ق
907,8,ا
908,8,ل
909,8,ر
910,8,أ
911,8,ي
912,8,ت
913,13,ع
914,8,ل
915,8,ي
916,8,ا
917,8,ر
918,1,ض
919,11,ي
920,11,ا
921,11,ل
922,8,ل
923,8,ه
924,1,ع
925,8,ن
926,8,ه
927,11,ض
928,11,ح
929,11,ك
930,11,ع
931,11,ل
932,8,ى
933,8,ا
934,8,ل
935,8,م
936,8,ن
937,8,ب
938,8,ر
939,8,ل
940,8,م
941,13,أ
942,13,ر
943,8,ه
944,11,ض
945,11,ح
946,11,ك
947,11,ض
948,11,ح
949,11,ك
950,11,ا
951,11,أ
952,11,ك
953,11,ث
954,8,ر
955,8,م
956,8,ن
957,8,ه
958,8,ح
959,8,ت
960,8,ى
961,8,ب
962,8,د
963,8,ت
964,8,ن
965,8,و
966,8,ا
967,8,ج
968,8,ذ
969,8,ه
970,8,ث
971,8,م
972,8,ق
973,8,ا
974,8,ل
975,8,ذ
976,11,ك
977,8,ر
978,8,ت
979,8,ق
980,8,و
981,8,ل
982,8,أ
983,8,ب
984,8,ي
985,8,ط
986,8,ا
987,8,ل
988,8,ب
989,8,ظ
990,8,ه
991,0,ر
992,0,ع
993,8,ل
994,8,ي
995,8,ن
996,8,ا
997,8,أ
998,8,ب
999,8,و
1000,8,ط
1001,8,ا
1002,8,ل
1003,8,ب
1004,8,و
1005,8,أ
1006,8,ن
1007,13,ا
1008,13,م
1009,13,ع
1010,0,ر
1011,0,س
1012,8,و
1013,11,ل
1014,12,ا
1015,11,ل
1016,11,ل
1017,11,ه
1018,8,ص
1019,8,ل
1020,8,ى
1021,8,ا
1022,11,ل
1023,8,ل
1024,8,ه
1025,11,ع
1026,8,ل
1027,8,ي
1028,8,ه
1029,8,و
1030,8,س
1031,8,ل
1032,13,م
1033,8,و
1034,8,ن
1035,8,ح
1036,10,ن
1037,8,ن
1038,8,ص
1039,8,ل
1040,8,ي
1041,8,ب
1042,8,ب
1043,8,ط
1044,10,ن
1045,6,ن
1046,6,خ
1047,8,ل
1048,8,ة
1049,8,ف
1050,8,ق
1051,8,ا
1052,8,ل
1053,8,م
1054,8,ا
1055,8,ذ
1056,8,ا
1057,8,ت
1058,8,ص
1059,8,ن
1060,8,ع
1061,8,ا
1062,8,ن
1063,8,ي
1064,8,ا
1065,8,ا
1066,8,ب
1067,8,ن
1068,8,أ
1069,8,خ
1070,13,ي
1071,13,ف
1072,8,د
1073,8,ع
1074,8,ا
1075,8,ه
1076,7,ر
1077,0,س
1078,7,و
1079,11,ل
1080,12,ا
1081,11,ل
1082,11,ل
1083,11,ه
1084,8,ص
1085,8,ل
1086,8,ى
1087,8,ا
1088,11,ل
1089,8,ل
1090,8,ه
1091,11,ع
1092,8,ل
1093,8,ي
1094,8,ه
1095,8,و
1096,5,س
1097,11,ل
1098,5,م
1099,12,إ
1100,8,ل
1101,8,ى
1102,8,ا
1103,8,ل
1104,8,إ
1105,8,س
1106,8,ل
1107,12,ا
1108,13,م
1109,13,ف
1110,8,ق
1111,8,ا
1112,8,ل
1113,8,م
1114,8,ا
1115,8,ب
1116,8,ا
1117,8,ل
1118,8,ذ
1119,8,ي
1120,8,ت
1121,8,ص
1122,8,ن
1123,8,ع
1124,8,ا
1125,8,ن
1126,8,ب
1127,8,أ
1128,8,س
1129,8,أ
1130,8,و
1131,8,ب
1132,8,ا
1133,8,ل
1134,8,ذ
1135,8,ي
1136,8,ت
1137,8,ق
1138,8,و
1139,8,ل
1140,8,ا
1141,8,ن
1142,8,ب
1143,8,أ
1144,8,س
1145,8,و
1146,11,ل
1147,11,ك
1148,8,ن
1149,8,و
1150,8,ا
1151,11,ل
1152,8,ل
1153,8,ه
1154,8,ل
1155,8,ا
1156,8,ت
1157,13,ع
1158,8,ل
1159,8,و
1160,8,ن
1161,8,ي
1162,8,ا
1163,8,س
1164,8,ت
1165,8,ي
1166,8,أ
1167,8,ب
1168,8,د
1169,8,ا
1170,8,و
1171,8,ض
1172,11,ح
1173,11,ك
1174,11,ت
1175,1,ع
1176,6,ج
1177,8,ب
1178,8,ا
1179,8,ل
1180,8,ق
1181,8,و
1182,8,ل
1183,8,أ
1184,8,ب
1185,8,ي
1186,8,ه
1187,8,ث
1188,8,م
1189,8,ق
1190,8,ا
1191,8,ل
1192,8,ا
1193,11,ل
1194,11,ل
1195,11,ه
1196,13,م
1197,8,ل
1198,8,ا
1199,8,أ
1200,13,ع
1201,13,ت
1202,13,ر
1203,1,ف
1204,1,أ
1205,13,ن
1206,13,ع
1207,8,ب
1208,8,د
1209,8,ا
1210,8,ل
1211,8,ك
1212,8,م
1213,8,ن
1214,8,ه
1215,8,ذ
1216,8,ه
1217,8,ا
1218,8,ل
1219,8,أ
1220,13,م
1221,13,ة
1222,1,ع
1223,8,ب
1224,8,د
1225,8,ك
1226,8,ق
1227,8,ب
1228,8,ل
1229,8,ي
1230,4,غ
1231,4,ي
1232,8,ر
1233,8,ن
1234,8,ب
1235,8,ي
1236,11,ك
1237,11,ث
1238,8,ل
1239,8,ا
1240,8,ث
1241,8,م
1242,8,ر
1243,8,ا
1244,8,ت
1245,8,ل
1246,8,ق
1247,8,د
1248,8,ص
1249,8,ل
1250,8,ي
1251,8,ت
1252,8,ق
1253,8,ب
1254,8,ل
1255,8,أ
1256,8,ن
1257,8,ي
1258,8,ص
1259,8,ل
1260,8,ي
1261,8,ا
1262,8,ل
1263,8,ن
1264,8,ا
1265,8,س
1266,8,و
1267,8,ه
1268,8,ذ
1269,8,ا
1270,2,ع
1271,8,ن
1272,8,أ
1273,8,ب
1274,8,ي
1275,8,ه
1276,8,و
1277,13,ع
1278,13,م
1279,13,ر
1280,8,و
1281,13,ع
1282,13,م
1283,8,ر
1284,8,و
1285,8,ب
1286,8,أ
1287,8,ن
1288,8,ه
1289,8,م
1290,8,ي
1291,8,ق
1292,8,ر
1293,8,ؤ
1294,8,ن
1295,8,ا
1296,8,ل
1297,8,ق
1298,8,ر
1299,1,آ
1300,8,ن
1301,8,ل
1302,8,ا
1303,8,ي
1304,8,ج
1305,8,ا
1306,8,و
1307,8,ز
1308,8,ت
1309,8,ر
1310,8,ا
1311,8,ق
1312,8,ي
1313,8,ه
1314,8,م
1315,4,ي
1316,4,ع
1317,8,ن
1318,8,ي
1319,8,و
1320,8,ا
1321,8,ل
1322,8,ل
1323,8,ه
1324,8,أ
1325,2,ع
1326,2,ل
1327,8,م
1328,8,أ
1329,8,ن
1330,8,ه
1331,13,م
1332,8,ل
1333,8,ا
1334,8,ي
1335,8,ت
1336,8,ف
1337,8,ق
1338,8,ه
1339,8,و
1340,8,ن
1341,8,ب
1342,8,ه
1343,8,ح
1344,8,ت
1345,8,ى
1346,8,ي
1347,8,ص
1348,8,ل
1349,8,إ
1350,8,ل
1351,8,ى
1352,8,ق
1353,8,ل
1354,8,و
1355,8,ب
1356,8,ه
1357,8,م
1358,8,ل
1359,8,أ
1360,8,ن
1361,13,ا
1362,13,ل
1363,13,ف
1364,8,ه
1365,13,م
1366,8,ر
1367,8,ا
1368,6,ج
1369,1,ع
1370,1,إ
1371,8,ل
1372,8,ى
1373,8,ا
1374,8,ل
1375,8,ق
1376,8,ل
1377,8,ب
1378,8,ف
1379,12,إ
1380,8,ذ
1381,8,ا
1382,11,ل
1383,8,م
1384,8,ي
1385,12,ص
1386,8,ل
1387,12,إ
1388,8,ل
1389,8,ى
1390,8,ا
1391,11,ل
1392,8,ق
1393,8,ل
1394,8,ب
1395,8,ل
1396,8,م
1397,1,ي
1398,1,ح
1399,8,ص
1400,8,ل
1401,8,ف
1402,8,ي
1403,2,ه
1404,2,ف
1405,8,ه
1406,13,م
1407,2,ع
1408,8,ل
1409,8,ى
1410,8,ح
1411,8,ا
1412,8,ل
1413,8,و
1414,8,إ
1415,8,ن
1416,8,م
1417,8,ا
1418,8,ي
1419,8,ق
1420,8,ف
1421,1,ع
1422,8,ن
1423,13,د
1424,13,م
1425,8,ح
1426,8,ل
1427,8,ا
1428,8,ل
1429,8,أ
1430,8,ص
1431,8,و
1432,8,ا
1433,8,ت
1434,8,و
1435,8,ا
1436,8,ل
1437,13,ح
1438,13,ر
1439,8,و
1440,13,ف
1441,8,ا
1442,13,ل
1443,13,م
1444,13,س
1445,13,م
1446,8,و
1447,1,ع
1448,1,ة
1449,8,ف
1450,8,ق
1451,8,ط
1452,8,و
1453,8,ه
1454,8,و
1455,8,ا
1456,8,ل
1457,8,ذ
1458,8,ي
1459,8,ي
1460,8,ش
1461,8,ت
1462,8,ر
1463,11,ك
1464,8,ف
1465,8,ي
1466,8,ه
1467,8,م
1468,8,ن
1469,8,ي
1470,8,ف
1471,8,ه
1472,8,م
1473,8,و
1474,8,م
1475,8,ن
1476,8,ل
1477,8,ا
1478,8,ي
1479,13,ف
1480,8,ه
1481,8,م
1482,8,و
1483,8,م
1484,8,ا
1485,8,ت
1486,8,ق
1487,8,د
1488,8,م
1489,8,أ
1490,8,ي
1491,8,ض
1492,8,ا
1493,8,م
1494,8,ن
1495,8,ق
1496,8,و
1497,8,ل
1498,8,ه
1499,8,ع
1500,8,ل
1501,8,ي
1502,8,ه
1503,8,ا
1504,8,ل
1505,8,ص
1506,8,ل
1507,8,ا
1508,8,ة
1509,8,و
1510,8,ا
1511,8,ل
1512,5,س
1513,8,ل
1514,12,ا
1515,13,م
1516,12,إ
1517,12,ن
1518,12,ا
1519,12,ل
1520,8,ل
1521,8,ه
1522,8,ل
1523,8,ا
1524,8,ي
1525,8,ق
1526,8,ب
1527,8,ض
1528,12,ا
1529,11,ل
1530,0,ع
1531,8,ل
1532,8,م
1533,8,ا
1534,8,ن
1535,8,ت
1536,8,ز
1537,8,ا
1538,8,ع
1539,8,ا
1540,8,إ
1541,8,ل
1542,8,ى
1543,8,ق
1544,8,و
1545,8,ل
1546,8,ه
1547,8,و
1548,8,ه
1549,8,و
1550,8,أ
1551,8,ي
1552,8,ا
1553,8,ل
1554,8,ن
1555,8,ا
1556,8,ص
1557,8,ي
1558,8,ة
1559,8,و
1560,8,ذ
1561,8,ك
1562,8,ر
1563,8,ه
1564,13,م
1565,8,ر
1566,8,ا
1567,1,ع
1568,8,ا
1569,0,ة
1570,11,ل
1571,8,ل
1572,8,خ
1573,8,ب
1574,8,ر
1575,8,و
1576,8,ه
1577,8,و
1578,8,ق
1579,8,و
1580,8,ل
1581,8,ه
1582,8,م
1583,8,ق
1584,8,د
1585,8,م
1586,8,و
1587,8,ي
1588,8,ج
1589,8,و
1590,8,ز
1591,8,ت
1592,8,أ
1593,8,ن
1594,8,ي
1595,8,ث
1596,8,ه
1597,8,أ
1598,8,ي
1599,8,ض
1600,8,ا
1601,8,و
1602,8,ا
1603,8,ل
1604,8,ت
1605,8,ذ
1606,11,ك
1607,8,ي
1608,8,ر
1609,8,ه
1610,8,ن
1611,8,ا
1612,8,أ
1613,8,و
1614,8,ل
1615,8,ى
1616,8,ل
1617,8,أ
1618,8,ن
1619,8,ا
1620,8,ل
1621,8,أ
1622,8,و
1623,8,ل
1624,8,ى
1625,13,م
1626,13,ر
1627,8,ا
1628,8,ع
1629,8,ا
1630,8,ة
1631,8,ا
1632,8,ل
1633,8,ث
1634,8,م
1635,8,ن
1636,8,أ
1637,8,ي
1638,13,ف
1639,8,إ
1640,8,ذ
1641,8,ا
1642,8,ا
1643,7,د
1644,7,ع
1645,8,ى
1646,11,ك
1647,8,ل
1648,8,م
1649,8,ن
1650,8,ه
1651,8,م
1652,8,ا
1653,8,أ
1654,8,ن
1655,8,ه
1656,8,ل
1657,8,ا
1658,8,ي
1659,13,ع
1660,13,ل
1661,13,م
1662,8,ق
1663,8,د
1664,8,ر
1665,8,م
1666,8,ا
1667,8,و
1668,8,ق
1669,8,ع
1670,8,ب
1671,8,ه
1672,8,ا
1673,8,ل
1674,8,ب
1675,1,ي
1676,1,ع
1677,1,ف
1678,1,إ
1679,8,ن
1680,8,ه
1681,8,ي
1682,11,ح
1683,11,ل
1684,2,ف
1685,2,ع
1686,2,ل
1687,8,ى
1688,8,أ
1689,8,ن
1690,8,ه
1691,8,ل
1692,8,ا
1693,8,ي
1694,1,ع
1695,8,ل
1696,8,م
1697,8,ق
1698,8,د
1699,8,ر
1700,8,ه
1701,8,و
1702,8,ي
1703,8,ف
1704,8,س
1705,8,خ
1706,8,ا
1707,8,ل
1708,8,ب
1709,8,ي
1710,8,ع
1711,8,و
1712,8,ت
1713,13,ر
1714,8,د
1715,8,ا
1716,11,ل
1717,5,س
1718,11,ل
1719,3,ع
1720,8,ة
1721,8,إ
1722,8,ن
1723,8,ك
1724,8,ا
1725,8,ن
1726,8,ت
1727,8,ق
1728,8,ا
1729,8,ئ
1730,8,م
1731,1,ة
1732,1,ف
1733,8,إ
1734,8,ن
1735,8,ف
1736,8,ا
1737,8,ت
1738,8,ت
1739,8,و
1740,8,ل
1741,8,و
1742,8,ب
1743,8,ح
1744,8,و
1745,8,ا
1746,8,ل
1747,8,ة
1748,8,س
1749,8,و
1750,8,ق
1751,8,ر
1752,8,د
1753,8,ق
1754,8,ي
1755,8,م
1756,8,ت
1757,8,ه
1758,8,ا
1759,8,إ
1760,8,ن
1761,8,ك
1762,8,ا
1763,8,ن
1764,8,ت
1765,8,م
1766,8,ق
1767,8,و
1768,8,م
1769,8,ة
1770,8,و
1771,8,م
1772,8,ث
1773,8,ل
1774,8,ه
1775,8,ا
1776,8,إ
1777,8,ن
1778,8,ك
1779,8,ا
1780,8,ن
1781,8,ت
1782,8,م
1783,8,ث
1784,8,ل
1785,8,ي
1786,1,ة
1787,1,ف
1788,1,ع
1789,11,ل
1790,8,م
1791,8,أ
1792,8,ن
1793,11,ك
1794,8,ل
1795,8,ا
1796,8,م
1797,8,ن
1798,8,ه
1799,13,م
1800,12,ا
1801,12,إ
1802,8,ن
1803,8,م
1804,8,ا
